0000000: 0061 736d             ; WASM_BINARY_MAGIC
00008ce: 20                    ; get_local
00008cf: 00                    ; local index
00008d0: 2a                    ; f32.load
00008d1: 02                    ; alignment
00008d2: 14                    ; load offset
00008d3: 20                    ; get_local
00008d4: 01                    ; local index
00008d5: 2a                    ; f32.load
00008d6: 02                    ; alignment
00008d7: 14                    ; load offset
00008d8: 94                    ; f32.mul
00008d9: 92                    ; f32.add
00008da: 20                    ; get_local
00008db: 00                    ; local index
00008dc: 2a                    ; f32.load
00008dd: 02                    ; alignment
00008de: 18                    ; load offset
00008df: 20                    ; get_local
00008e0: 01                    ; local index
00008e1: 2a                    ; f32.load
00008e2: 02                    ; alignment
00008e3: 24                    ; load offset
00008e4: 94                    ; f32.mul
00008e5: 92                    ; f32.add
00008e6: 20                    ; get_local
00008e7: 00                    ; local index
00008e8: 2a                    ; f32.load
00008e9: 02                    ; alignment
00008ea: 1c                    ; load offset
00008eb: 20                    ; get_local
00008ec: 01                    ; local index
00008ed: 2a                    ; f32.load
00008ee: 02                    ; alignment
00008ef: 34                    ; load offset
00008f0: 94                    ; f32.mul
00008f1: 92                    ; f32.add
00008f2: 38                    ; f32.store
00008f3: 02                    ; alignment
00008f4: 14                    ; load offset
00008f5: 20                    ; get_local
00008f6: 02                    ; local index
00008f7: 20                    ; get_local
00008f8: 00                    ; local index
00008f9: 2a                    ; f32.load
00008fa: 02                    ; alignment
00008fb: 20                    ; load offset
00008fc: 20                    ; get_local
00008fd: 01                    ; local index
00008fe: 2a                    ; f32.load
00008ff: 02                    ; alignment
0000900: 04                    ; load offset
0000901: 94                    ; f32.mul
0000902: 20                    ; get_local
0000903: 00                    ; local index
0000904: 2a                    ; f32.load
0000905: 02                    ; alignment
0000906: 24                    ; load offset
0000907: 20                    ; get_local
0000908: 01                    ; local index
0000909: 2a                    ; f32.load
000090a: 02                    ; alignment
000090b: 14                    ; load offset
000090c: 94                    ; f32.mul
000090d: 92                    ; f32.add
000090e: 20                    ; get_local
000090f: 00                    ; local index
0000910: 2a                    ; f32.load
0000911: 02                    ; alignment
0000912: 28                    ; load offset
0000913: 20                    ; get_local
0000914: 01                    ; local index
0000915: 2a                    ; f32.load
0000916: 02                    ; alignment
0000917: 24                    ; load offset
0000918: 94                    ; f32.mul
0000919: 92                    ; f32.add
000091a: 20                    ; get_local
000091b: 00                    ; local index
000091c: 2a                    ; f32.load
000091d: 02                    ; alignment
000091e: 2c                    ; load offset
000091f: 20                    ; get_local
0000920: 01                    ; local index
0000921: 2a                    ; f32.load
0000922: 02                    ; alignment
0000923: 34                    ; load offset
0000924: 94                    ; f32.mul
0000925: 92                    ; f32.add
0000926: 38                    ; f32.store
0000927: 02                    ; alignment
0000928: 24                    ; load offset
0000929: 20                    ; get_local
000092a: 02                    ; local index
000092b: 20                    ; get_local
000092c: 00                    ; local index
000092d: 2a                    ; f32.load
000092e: 02                    ; alignment
000092f: 30                    ; load offset
0000930: 20                    ; get_local
0000931: 01                    ; local index
0000932: 2a                    ; f32.load
0000933: 02                    ; alignment
0000934: 04                    ; load offset
0000935: 94                    ; f32.mul
0000936: 20                    ; get_local
0000937: 00                    ; local index
0000938: 2a                    ; f32.load
0000939: 02                    ; alignment
000093a: 34                    ; load offset
000093b: 20                    ; get_local
000093c: 01                    ; local index
000093d: 2a                    ; f32.load
000093e: 02                    ; alignment
000093f: 14                    ; load offset
0000940: 94                    ; f32.mul
0000941: 92                    ; f32.add
0000942: 20                    ; get_local
0000943: 00                    ; local index
0000944: 2a                    ; f32.load
0000945: 02                    ; alignment
0000946: 38                    ; load offset
0000947: 20                    ; get_local
0000948: 01                    ; local index
0000949: 2a                    ; f32.load
000094a: 02                    ; alignment
000094b: 24                    ; load offset
000094c: 94                    ; f32.mul
000094d: 92                    ; f32.add
000094e: 20                    ; get_local
000094f: 00                    ; local index
0000950: 2a                    ; f32.load
0000951: 02                    ; alignment
0000952: 3c                    ; load offset
0000953: 20                    ; get_local
0000954: 01                    ; local index
0000955: 2a                    ; f32.load
0000956: 02                    ; alignment
0000957: 34                    ; load offset
0000958: 94                    ; f32.mul
0000959: 92                    ; f32.add
000095a: 38                    ; f32.store
000095b: 02                    ; alignment
000095c: 34                    ; load offset
000095d: 20                    ; get_local
000095e: 02                    ; local index
000095f: 20                    ; get_local
0000960: 00                    ; local index
0000961: 2a                    ; f32.load
0000962: 02                    ; alignment
0000963: 00                    ; load offset
0000964: 20                    ; get_local
0000965: 01                    ; local index
0000966: 2a                    ; f32.load
0000967: 02                    ; alignment
0000968: 08                    ; load offset
0000969: 94                    ; f32.mul
000096a: 20                    ; get_local
000096b: 00                    ; local index
000096c: 2a                    ; f32.load
000096d: 02                    ; alignment
000096e: 04                    ; load offset
000096f: 20                    ; get_local
0000970: 01                    ; local index
0000971: 2a                    ; f32.load
0000972: 02                    ; alignment
0000973: 18                    ; load offset
0000974: 94                    ; f32.mul
0000975: 92                    ; f32.add
0000976: 20                    ; get_local
0000977: 00                    ; local index
0000978: 2a                    ; f32.load
0000979: 02                    ; alignment
000097a: 08                    ; load offset
000097b: 20                    ; get_local
000097c: 01                    ; local index
000097d: 2a                    ; f32.load
000097e: 02                    ; alignment
000097f: 28                    ; load offset
0000980: 94                    ; f32.mul
0000981: 92                    ; f32.add
0000982: 20                    ; get_local
0000983: 00                    ; local index
0000984: 2a                    ; f32.load
0000985: 02                    ; alignment
0000986: 0c                    ; load offset
0000987: 20                    ; get_local
0000988: 01                    ; local index
0000989: 2a                    ; f32.load
000098a: 02                    ; alignment
000098b: 38                    ; load offset
000098c: 94                    ; f32.mul
000098d: 92                    ; f32.add
000098e: 38                    ; f32.store
000098f: 02                    ; alignment
0000990: 08                    ; load offset
0000991: 20                    ; get_local
0000992: 02                    ; local index
0000993: 20                    ; get_local
0000994: 00                    ; local index
0000995: 2a                    ; f32.load
0000996: 02                    ; alignment
0000997: 10                    ; load offset
0000998: 20                    ; get_local
0000999: 01                    ; local index
000099a: 2a                    ; f32.load
000099b: 02                    ; alignment
000099c: 08                    ; load offset
000099d: 94                    ; f32.mul
000099e: 20                    ; get_local
000099f: 00                    ; local index
00009a0: 2a                    ; f32.load
00009a1: 02                    ; alignment
00009a2: 14                    ; load offset
00009a3: 20                    ; get_local
00009a4: 01                    ; local index
00009a5: 2a                    ; f32.load
00009a6: 02                    ; alignment
00009a7: 18                    ; load offset
00009a8: 94                    ; f32.mul
00009a9: 92                    ; f32.add
00009aa: 20                    ; get_local
00009ab: 00                    ; local index
00009ac: 2a                    ; f32.load
00009ad: 02                    ; alignment
00009ae: 18                    ; load offset
00009af: 20                    ; get_local
00009b0: 01                    ; local index
00009b1: 2a                    ; f32.load
00009b2: 02                    ; alignment
00009b3: 28                    ; load offset
00009b4: 94                    ; f32.mul
00009b5: 92                    ; f32.add
00009b6: 20                    ; get_local
00009b7: 00                    ; local index
00009b8: 2a                    ; f32.load
00009b9: 02                    ; alignment
00009ba: 1c                    ; load offset
00009bb: 20                    ; get_local
00009bc: 01                    ; local index
00009bd: 2a                    ; f32.load
00009be: 02                    ; alignment
00009bf: 38                    ; load offset
00009c0: 94                    ; f32.mul
00009c1: 92                    ; f32.add
00009c2: 38                    ; f32.store
00009c3: 02                    ; alignment
00009c4: 18                    ; load offset
00009c5: 20                    ; get_local
00009c6: 02                    ; local index
00009c7: 20                    ; get_local
00009c8: 00                    ; local index
00009c9: 2a                    ; f32.load
00009ca: 02                    ; alignment
00009cb: 20                    ; load offset
00009cc: 20                    ; get_local
00009cd: 01                    ; local index
00009ce: 2a                    ; f32.load
00009cf: 02                    ; alignment
00009d0: 08                    ; load offset
00009d1: 94                    ; f32.mul
00009d2: 20                    ; get_local
00009d3: 00                    ; local index
00009d4: 2a                    ; f32.load
00009d5: 02                    ; alignment
00009d6: 24                    ; load offset
00009d7: 20                    ; get_local
00009d8: 01                    ; local index
00009d9: 2a                    ; f32.load
00009da: 02                    ; alignment
00009db: 18                    ; load offset
00009dc: 94                    ; f32.mul
00009dd: 92                    ; f32.add
00009de: 20                    ; get_local
00009df: 00                    ; local index
00009e0: 2a                    ; f32.load
00009e1: 02                    ; alignment
00009e2: 28                    ; load offset
00009e3: 20                    ; get_local
00009e4: 01                    ; local index
00009e5: 2a                    ; f32.load
00009e6: 02                    ; alignment
00009e7: 28                    ; load offset
00009e8: 94                    ; f32.mul
00009e9: 92                    ; f32.add
00009ea: 20                    ; get_local
00009eb: 00                    ; local index
00009ec: 2a                    ; f32.load
00009ed: 02                    ; alignment
00009ee: 2c                    ; load offset
00009ef: 20                    ; get_local
00009f0: 01                    ; local index
00009f1: 2a                    ; f32.load
00009f2: 02                    ; alignment
00009f3: 38                    ; load offset
00009f4: 94                    ; f32.mul
00009f5: 92                    ; f32.add
00009f6: 38                    ; f32.store
00009f7: 02                    ; alignment
00009f8: 28                    ; load offset
00009f9: 20                    ; get_local
00009fa: 02                    ; local index
00009fb: 20                    ; get_local
00009fc: 00                    ; local index
00009fd: 2a                    ; f32.load
00009fe: 02                    ; alignment
00009ff: 30                    ; load offset
0000a00: 20                    ; get_local
0000a01: 01                    ; local index
0000a02: 2a                    ; f32.load
0000a03: 02                    ; alignment
0000a04: 08                    ; load offset
0000a05: 94                    ; f32.mul
0000a06: 20                    ; get_local
0000a07: 00                    ; local index
0000a08: 2a                    ; f32.load
0000a09: 02                    ; alignment
0000a0a: 34                    ; load offset
0000a0b: 20                    ; get_local
0000a0c: 01                    ; local index
0000a0d: 2a                    ; f32.load
0000a0e: 02                    ; alignment
0000a0f: 18                    ; load offset
0000a10: 94                    ; f32.mul
0000a11: 92                    ; f32.add
0000a12: 20                    ; get_local
0000a13: 00                    ; local index
0000a14: 2a                    ; f32.load
0000a15: 02                    ; alignment
0000a16: 38                    ; load offset
0000a17: 20                    ; get_local
0000a18: 01                    ; local index
0000a19: 2a                    ; f32.load
0000a1a: 02                    ; alignment
0000a1b: 28                    ; load offset
0000a1c: 94                    ; f32.mul
0000a1d: 92                    ; f32.add
0000a1e: 20                    ; get_local
0000a1f: 00                    ; local index
0000a20: 2a                    ; f32.load
0000a21: 02                    ; alignment
0000a22: 3c                    ; load offset
0000a23: 20                    ; get_local
0000a24: 01                    ; local index
0000a25: 2a                    ; f32.load
0000a26: 02                    ; alignment
0000a27: 38                    ; load offset
0000a28: 94                    ; f32.mul
0000a29: 92                    ; f32.add
0000a2a: 38                    ; f32.store
0000a2b: 02                    ; alignment
0000a2c: 38                    ; load offset
0000a2d: 20                    ; get_local
0000a2e: 02                    ; local index
0000a2f: 20                    ; get_local
0000a30: 00                    ; local index
0000a31: 2a                    ; f32.load
0000a32: 02                    ; alignment
0000a33: 00                    ; load offset
0000a34: 20                    ; get_local
0000a35: 01                    ; local index
0000a36: 2a                    ; f32.load
0000a37: 02                    ; alignment
0000a38: 0c                    ; load offset
0000a39: 94                    ; f32.mul
0000a3a: 20                    ; get_local
0000a3b: 00                    ; local index
0000a3c: 2a                    ; f32.load
0000a3d: 02                    ; alignment
0000a3e: 04                    ; load offset
0000a3f: 20                    ; get_local
0000a40: 01                    ; local index
0000a41: 2a                    ; f32.load
0000a42: 02                    ; alignment
0000a43: 1c                    ; load offset
0000a44: 94                    ; f32.mul
0000a45: 92                    ; f32.add
0000a46: 20                    ; get_local
0000a47: 00                    ; local index
0000a48: 2a                    ; f32.load
0000a49: 02                    ; alignment
0000a4a: 08                    ; load offset
0000a4b: 20                    ; get_local
0000a4c: 01                    ; local index
0000a4d: 2a                    ; f32.load
0000a4e: 02                    ; alignment
0000a4f: 2c                    ; load offset
0000a50: 94                    ; f32.mul
0000a51: 92                    ; f32.add
0000a52: 20                    ; get_local
0000a53: 00                    ; local index
0000a54: 2a                    ; f32.load
0000a55: 02                    ; alignment
0000a56: 0c                    ; load offset
0000a57: 20                    ; get_local
0000a58: 01                    ; local index
0000a59: 2a                    ; f32.load
0000a5a: 02                    ; alignment
0000a5b: 3c                    ; load offset
0000a5c: 94                    ; f32.mul
0000a5d: 92                    ; f32.add
0000a5e: 38                    ; f32.store
0000a5f: 02                    ; alignment
0000a60: 0c                    ; load offset
0000a61: 20                    ; get_local
0000a62: 02                    ; local index
0000a63: 20                    ; get_local
0000a64: 00                    ; local index
0000a65: 2a                    ; f32.load
0000a66: 02                    ; alignment
0000a67: 10                    ; load offset
0000a68: 20                    ; get_local
0000a69: 01                    ; local index
0000a6a: 2a                    ; f32.load
0000a6b: 02                    ; alignment
0000a6c: 0c                    ; load offset
0000a6d: 94                    ; f32.mul
0000a6e: 20                    ; get_local
0000a6f: 00                    ; local index
0000a70: 2a                    ; f32.load
0000a71: 02                    ; alignment
0000a72: 14                    ; load offset
0000a73: 20                    ; get_local
0000a74: 01                    ; local index
0000a75: 2a                    ; f32.load
0000a76: 02                    ; alignment
0000a77: 1c                    ; load offset
0000a78: 94                    ; f32.mul
0000a79: 92                    ; f32.add
0000a7a: 20                    ; get_local
0000a7b: 00                    ; local index
0000a7c: 2a                    ; f32.load
0000a7d: 02                    ; alignment
0000a7e: 18                    ; load offset
0000a7f: 20                    ; get_local
0000a80: 01                    ; local index
0000a81: 2a                    ; f32.load
0000a82: 02                    ; alignment
0000a83: 2c                    ; load offset
0000a84: 94                    ; f32.mul
0000a85: 92                    ; f32.add
0000a86: 20                    ; get_local
0000a87: 00                    ; local index
0000a88: 2a                    ; f32.load
0000a89: 02                    ; alignment
0000a8a: 1c                    ; load offset
0000a8b: 20                    ; get_local
0000a8c: 01                    ; local index
0000a8d: 2a                    ; f32.load
0000a8e: 02                    ; alignment
0000a8f: 3c                    ; load offset
0000a90: 94                    ; f32.mul
0000a91: 92                    ; f32.add
0000a92: 38                    ; f32.store
0000a93: 02                    ; alignment
0000a94: 1c                    ; load offset
0000a95: 20                    ; get_local
0000a96: 02                    ; local index
0000a97: 20                    ; get_local
0000a98: 00                    ; local index
0000a99: 2a                    ; f32.load
0000a9a: 02                    ; alignment
0000a9b: 20                    ; load offset
0000a9c: 20                    ; get_local
0000a9d: 01                    ; local index
0000a9e: 2a                    ; f32.load
0000a9f: 02                    ; alignment
0000aa0: 0c                    ; load offset
0000aa1: 94                    ; f32.mul
0000aa2: 20                    ; get_local
0000aa3: 00                    ; local index
0000aa4: 2a                    ; f32.load
0000aa5: 02                    ; alignment
0000aa6: 24                    ; load offset
0000aa7: 20                    ; get_local
0000aa8: 01                    ; local index
0000aa9: 2a                    ; f32.load
0000aaa: 02                    ; alignment
0000aab: 1c                    ; load offset
0000aac: 94                    ; f32.mul
0000aad: 92                    ; f32.add
0000aae: 20                    ; get_local
0000aaf: 00                    ; local index
0000ab0: 2a                    ; f32.load
0000ab1: 02                    ; alignment
0000ab2: 28                    ; load offset
0000ab3: 20                    ; get_local
0000ab4: 01                    ; local index
0000ab5: 2a                    ; f32.load
0000ab6: 02                    ; alignment
0000ab7: 2c                    ; load offset
0000ab8: 94                    ; f32.mul
0000ab9: 92                    ; f32.add
0000aba: 20                    ; get_local
0000abb: 00                    ; local index
0000abc: 2a                    ; f32.load
0000abd: 02                    ; alignment
0000abe: 2c                    ; load offset
0000abf: 20                    ; get_local
0000ac0: 01                    ; local index
0000ac1: 2a                    ; f32.load
0000ac2: 02                    ; alignment
0000ac3: 3c                    ; load offset
0000ac4: 94                    ; f32.mul
0000ac5: 92                    ; f32.add
0000ac6: 38                    ; f32.store
0000ac7: 02                    ; alignment
0000ac8: 2c                    ; load offset
0000ac9: 20                    ; get_local
0000aca: 02                    ; local index
0000acb: 20                    ; get_local
0000acc: 00                    ; local index
0000acd: 2a                    ; f32.load
0000ace: 02                    ; alignment
0000acf: 30                    ; load offset
0000ad0: 20                    ; get_local
0000ad1: 01                    ; local index
0000ad2: 2a                    ; f32.load
0000ad3: 02                    ; alignment
0000ad4: 0c                    ; load offset
0000ad5: 94                    ; f32.mul
0000ad6: 20                    ; get_local
0000ad7: 00                    ; local index
0000ad8: 2a                    ; f32.load
0000ad9: 02                    ; alignment
0000ada: 34                    ; load offset
0000adb: 20                    ; get_local
0000adc: 01                    ; local index
0000add: 2a                    ; f32.load
0000ade: 02                    ; alignment
0000adf: 1c                    ; load offset
0000ae0: 94                    ; f32.mul
0000ae1: 92                    ; f32.add
0000ae2: 20                    ; get_local
0000ae3: 00                    ; local index
0000ae4: 2a                    ; f32.load
0000ae5: 02                    ; alignment
0000ae6: 38                    ; load offset
0000ae7: 20                    ; get_local
0000ae8: 01                    ; local index
0000ae9: 2a                    ; f32.load
0000aea: 02                    ; alignment
0000aeb: 2c                    ; load offset
0000aec: 94                    ; f32.mul
0000aed: 92                    ; f32.add
0000aee: 20                    ; get_local
0000aef: 00                    ; local index
0000af0: 2a                    ; f32.load
0000af1: 02                    ; alignment
0000af2: 3c                    ; load offset
0000af3: 20                    ; get_local
0000af4: 01                    ; local index
0000af5: 2a                    ; f32.load
0000af6: 02                    ; alignment
0000af7: 3c                    ; load offset
0000af8: 94                    ; f32.mul
0000af9: 92                    ; f32.add
0000afa: 38                    ; f32.store
0000afb: 02                    ; alignment
0000afc: 3c                    ; load offset
0000afd: 0b                    ; end
 - section: Data [0x0b]
0000b03: 0b                    ; section code
0000b04: 26                    ; section size
0000b03: 01                    ; num data segments
 - data segment header 0
0000b04: 00                    ; memory index
0000b05: 41                    ; i32.const
0000b06: 08                    ; i32 literal
0000b07: 0b                    ; end
0000b08: 20                    ; data segment size
 - data segment data 0
0000b0a: db 0f 49 40 28 00 00 00 28 00 00 00 00 00 00 00
0000b1a: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
